  ▲ Next.js 14.2.35
  - Local:        http://localhost:3001

 ✓ Starting...
 ✓ Ready in 4.6s
 ○ Compiling / ...
 ✓ Compiled / in 9.6s (541 modules)
 GET / 200 in 10356ms
 ✓ Compiled in 872ms (278 modules)
 ✓ Compiled in 866ms (278 modules)
 ✓ Compiled in 394ms (278 modules)
 ✓ Compiled in 718ms (278 modules)
 ✓ Compiled in 526ms (278 modules)
 ✓ Compiled in 878ms (279 modules)
 ✓ Compiled in 637ms (279 modules)
 ✓ Compiled in 420ms (279 modules)
 ✓ Compiled in 311ms (279 modules)
 ✓ Compiled in 841ms (279 modules)
 ✓ Compiled in 1138ms (281 modules)
 ✓ Compiled in 604ms (281 modules)
 ✓ Compiled in 699ms (281 modules)
 ✓ Compiled in 982ms (281 modules)
 ✓ Compiled in 465ms (267 modules)
 ✓ Compiled in 686ms (281 modules)
 ✓ Compiled in 831ms (281 modules)
 ✓ Compiled in 305ms (281 modules)
 ✓ Compiled in 456ms (281 modules)
 ✓ Compiled in 551ms (281 modules)
 ✓ Compiled in 1044ms (281 modules)
 ✓ Compiled in 1076ms (281 modules)
 ✓ Compiled in 725ms (279 modules)
 ✓ Compiled in 519ms (279 modules)
 ✓ Compiled in 323ms (279 modules)
 ✓ Compiled in 343ms (279 modules)
